,County,Region,Total,Hispanic,Anglo,African American,Other*,Asian,Native American
130,KENDALL,008,43,16,25,0,2,0,0
131,KENEDY,011,2,2,0,0,0,0,0
132,KENT,002,0,0,0,0,0,0,0
133,KERR,008,151,54,87,7,3,0,0
134,KIMBLE,009,13,4,9,0,0,0,0
135,KING,001,0,0,0,0,0,0,0
136,KINNEY,008,6,3,3,0,0,0,0
137,KLEBERG,011,96,84,9,3,0,0,0
138,KNOX,002,9,6,3,0,0,0,0
139,LAMAR,004,242,17,169,30,24,2,0
140,LAMB,001,52,38,3,3,8,0,0
141,LAMPASAS,007,73,15,51,2,5,0,0
142,LA SALLE,008,27,26,1,0,0,0,0
143,LAVACA,008,27,12,11,2,2,0,0
144,LEE,007,24,2,18,3,1,0,0
145,LEON,007,22,1,19,1,1,0,0
146,LIBERTY,006,302,30,221,33,18,0,0
147,LIMESTONE,007,61,14,34,8,5,0,0
148,LIPSCOMB,001,2,0,2,0,0,0,0
149,LIVE OAK,011,60,48,12,0,0,0,0
150,LLANO,007,82,17,59,0,6,0,0
151,LOVING,009,0,0,0,0,0,0,0
152,LUBBOCK,001,1138,700,262,126,45,4,1
153,LYNN,001,6,3,2,0,1,0,0
154,MADISON,007,28,1,17,7,3,0,0
155,MARION,004,51,2,33,5,11,0,0
156,MARTIN,009,9,4,5,0,0,0,0
157,MASON,009,10,1,6,0,3,0,0
158,MATAGORDA,006,65,25,28,9,3,0,0
159,MAVERICK,008,30,27,0,0,1,0,2
160,MCCULLOCH,009,37,16,18,1,2,0,0
161,MCLENNAN,007,1053,291,406,291,62,3,0
162,MCMULLEN,011,1,0,1,0,0,0,0
163,MEDINA,008,77,49,26,1,1,0,0
164,MENARD,009,6,3,3,0,0,0,0
165,MIDLAND,009,325,147,128,28,21,0,1
166,MILAM,007,122,50,50,18,4,0,0
167,MILLS,007,15,2,13,0,0,0,0
168,MITCHELL,002,29,17,9,2,1,0,0
169,MONTAGUE,002,158,18,126,2,11,0,1
170,MONTGOMERY,006,503,95,341,40,27,0,0
171,MOORE,001,65,37,22,0,0,6,0
172,MORRIS,004,27,0,20,6,1,0,0
173,MOTLEY,001,1,0,1,0,0,0,0
174,NACOGDOCHES,005,157,31,74,30,14,8,0
175,NAVARRO,003,95,26,38,20,9,2,0
176,NEWTON,005,23,3,19,1,0,0,0
177,NOLAN,002,86,59,21,5,1,0,0
178,NUECES,011,1316,1013,202,49,48,4,0
179,OCHILTREE,001,29,6,21,0,0,2,0
180,OLDHAM,001,2,2,0,0,0,0,0
181,ORANGE,005,280,19,207,37,14,3,0
182,PALO PINTO,003,239,50,172,2,15,0,0
183,PANOLA,004,100,5,59,25,11,0,0
184,PARKER,003,442,85,334,2,20,0,1
185,PARMER,001,18,12,6,0,0,0,0
186,PECOS,009,21,12,5,0,3,1,0
187,POLK,005,109,4,88,7,8,1,1
188,POTTER,001,647,267,240,65,57,17,1
189,PRESIDIO,010,18,18,0,0,0,0,0
190,RAINS,004,33,3,25,2,3,0,0
191,RANDALL,001,295,107,145,20,21,1,1
192,REAGAN,009,7,1,2,4,0,0,0
193,REAL,008,13,6,7,0,0,0,0
194,RED RIVER,004,41,6,21,9,5,0,0
195,REEVES,009,30,23,7,0,0,0,0
196,REFUGIO,011,25,14,7,3,1,0,0
197,ROBERTS,001,1,0,1,0,0,0,0
198,ROBERTSON,007,36,12,12,10,2,0,0
199,ROCKWALL,003,129,28,82,6,12,1,0
200,RUNNELS,002,45,20,24,0,1,0,0
201,RUSK,004,229,34,132,36,27,0,0
202,SABINE,005,34,8,26,0,0,0,0
203,SAN AUGUSTINE,005,20,0,12,2,6,0,0
204,SAN JACINTO,005,99,4,91,1,3,0,0
205,SAN PATRICIO,011,296,210,81,0,5,0,0
206,SAN SABA,007,38,16,18,1,1,2,0
207,SCHLEICHER,009,10,9,1,0,0,0,0
208,SCURRY,002,71,46,17,4,4,0,0
209,SHACKELFORD,002,7,0,7,0,0,0,0
210,SHELBY,005,90,24,47,16,3,0,0
211,SHERMAN,001,6,2,4,0,0,0,0
212,SMITH,004,593,111,296,142,41,2,1
213,SOMERVELL,003,19,2,17,0,0,0,0
214,STARR,011,123,116,5,0,2,0,0
215,STEPHENS,002,28,7,16,3,2,0,0
216,STERLING,009,17,11,6,0,0,0,0
217,STONEWALL,002,1,0,1,0,0,0,0
218,SUTTON,009,4,4,0,0,0,0,0
219,SWISHER,001,32,20,12,0,0,0,0
220,TARRANT,003,6213,1981,1965,1780,411,65,11
221,TAYLOR,002,914,369,335,128,80,2,0
222,TERRELL,009,1,0,1,0,0,0,0
223,TERRY,001,30,22,7,1,0,0,0
224,THROCKMORTON,002,5,1,4,0,0,0,0
225,TITUS,004,99,28,49,14,8,0,0
226,TOM GREEN,009,447,241,155,21,30,0,0
227,TRAVIS,007,2495,1441,446,489,103,16,0
228,TRINITY,005,84,17,54,4,9,0,0
229,TYLER,005,82,3,67,4,7,0,1
230,UPSHUR,004,148,8,123,2,15,0,0
231,UPTON,009,11,4,7,0,0,0,0
232,UVALDE,008,102,86,16,0,0,0,0
233,VAL VERDE,008,56,51,3,1,1,0,0
234,VAN ZANDT,004,182,20,141,6,15,0,0
235,VICTORIA,008,252,172,55,8,15,2,0
236,WALKER,006,89,15,51,17,6,0,0
237,WALLER,006,75,24,27,17,7,0,0
238,WARD,009,29,14,14,1,0,0,0
239,WASHINGTON,007,62,25,25,10,2,0,0
240,WEBB,011,563,547,9,0,7,0,0
241,WHARTON,006,38,20,6,9,3,0,0
242,WHEELER,001,11,3,8,0,0,0,0
243,WICHITA,002,684,175,345,95,68,0,1
244,WILBARGER,002,61,21,20,15,5,0,0
245,WILLACY,011,120,115,2,0,3,0,0
246,WILLIAMSON,007,672,241,289,86,50,6,0
247,WILSON,008,74,41,32,0,1,0,0
248,WINKLER,009,22,13,8,0,1,0,0
249,WISE,003,187,34,141,0,11,0,1
250,WOOD,004,129,12,107,2,8,0,0
251,YOAKUM,001,15,10,5,0,0,0,0
252,YOUNG,002,53,7,44,0,2,0,0
253,ZAPATA,011,27,26,1,0,0,0,0
254,ZAVALA,008,61,61,0,0,0,0,0
255,OUT OF STATE,,15,1,10,2,2,0,0
256,STATEWIDE,,66721,29236,21546,11726,3732,402,79
